,"",,,,,,"各縣(市)","",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)"," 總預算",,,,,"",,,,,
,"歲入來源別預算總表",,,,,,"歲入來源別","",,,"(續N)",,,,"歲入來源別","預算總表(續二)(續三)(續四)單位：新臺幣千元經資門併計中華民國
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價投資收益捐獻收入贈與收入特別稅課臨時稅課其他收入學雜費收入雜項收入款項總  計宜蘭縣桃園縣新竹縣苗栗縣臺中縣南投縣彰化縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စ   T#~(^)=~˜—{7	=~˜—{7	     T#~(^)=~˜—{7	˜—{=~hˆ7	(Œ~”N)7	  rkeQ†On%R˜—{=~hˆ7	(Œ~mQ)7	      -NïƒlW97t^¦^7	97t^¦^7	        -NïƒlW97t^¦^7		å]z×SÊv
 »Œ6eeQ7	p>kÊSàŒQ6eeQ7		pÑ‘pp“
 ÊS `Ñ‘7	áOŠ¡{
"","21046584","11997561","3340346","","2017268","1755110","491654","249836","60052","730486","320403","","3032406","0","299047","296747","2300","0","1027988","","205539","822449","0","698100","64031","600000","0","","9000","25069","28804","361","28443","0","6647096","","6647096","0","1395","1395","0","0","0","","0","0","346593","45671","300922"
"","9125133","2165571","46750","","20000","15000","0","4000","0","0","946418","","1133403","0","22926","22876","0","50","178279","","25567","152712","0","288392","248343","40000","0","","0","49","449984","449984","0","0","2374159","","2374159","0","3601000","3601000","0","0","0","","0","0","44822","0","44822"
"","2208411","407403","2900","","2000","5600","0","400","0","0","121082","","275421","0","10835","10835","0","0","25831","","3436","22395","0","14656","14651","0","0","","0","5","12500","12500","0","0","1625764","","1625764","0","101500","101500","0","0","0","","0","0","9922","0","9922"
,,,
,,,
,,,
,,,
,,,
,,,

